Size (sqft),Price
16295,818245.4619093
1360,70999.48316855503
38658,1930493.7593308825
45232,2251131.0299798246
11784,587099.7626768624
6765,338946.0205547841
17350,867509.0680559734
37694,1888479.6764089582
22462,1132767.71314715
47691,2386619.374186254
44631,2234388.8418387882
16523,826890.9086568957
41590,2085362.1789119611
2185,111907.00005480165
1269,67195.52838482162
2933,155694.7841451008
5811,291684.9215060967
38319,1914595.1886891613
39688,1986631.4467400096
18068,909081.2115855963
20269,1015957.1337851305
29193,1464953.192894107
6896,341455.1258634166
27980,1394659.5788729775
41934,2093974.8119232645
26158,1301563.0884924384
19442,972651.4978931671
18931,944399.8730707504
3247,168501.0567682219
689,27993.87818901265
19618,988674.613383183
36273,1808743.9983238121
2399,113758.84574425826
1767,84226.74336174464
32051,1612306.4004286788
11894,594499.574313135
4056,205447.177558269
4390,218580.5413113599
42106,2104849.606834099
31240,1559470.5997338286
15002,750353.7197942763
22277,1116322.9994594085
11127,564741.5275491144
9292,455227.65562570246
43823,2199204.1015469623
43521,2178689.8021351323
8933,444811.1860867349
43501,2172311.3825852033
11516,581018.3782268438
24397,1220994.8926909426
3112,147929.67440650536
23983,1200965.3480166865
49055,2458471.8576773736
17659,887239.3232939424
45474,2270565.710652309
41494,2067989.9634797333
15041,750420.1342950925
36420,1837269.9256304381
27031,1343825.0052570151
2085,100036.32451756539
4443,224110.20944866296
24439,1221327.3737620316
19957,996848.9755213447
1521,86173.60499000503
12153,603383.7002898101
44073,2203578.5972614745
13917,696859.537209014
41257,2058826.3165746224
10192,502396.7363059659
46258,2314246.5882712626
7373,377718.3328793945
6175,310772.9144755876
661,33500.362934908306
37565,1878663.6521790023
27057,1351557.911320913
34263,1719067.411600705
33106,1652772.7886310406
12034,594916.0725779072
29627,1473441.7303719274
40897,2045245.0450712203
26351,1322853.4623159014
1516,76987.4262581097
24753,1236063.1560736469
24776,1241092.20648281
23747,1188281.0617194732
24800,1244130.9523682713
9029,458082.51943718386
17762,883328.0493571351
9768,476702.017181783
21771,1086792.3160068977
12685,629153.2926637996
21743,1091309.7909328726
39599,1976328.3310232644
9071,444171.1068071803
40476,2020928.9927559616
38544,1919740.1283727058
49716,2493750.7885950543
49484,2476558.2097722404
41274,2066937.7905450687
3068,156080.1326745243
2527,130550.85579639213
3195,165416.71012534536
48690,2431801.273203377
5758,280800.19183504157
22502,1120865.3313137616
40004,1999973.7518813035
33659,1670128.2900926964
14486,730013.6294164691
13166,648816.2638990853
39160,1960995.4666291457
4061,202209.64605397236
27354,1369125.8766232482
39452,1970240.4012935492
23162,1159186.0323894653
8892,442240.61237941065
31035,1548969.09427099
13567,673863.8183431935
48533,2434279.149786254
24099,1206784.547085485
35722,1787147.4843131618
12337,612472.1910598401
14539,725775.7583320534
31318,1560963.8539616354
19615,978294.1823562527
11465,567204.3880521951
25038,1259845.7206610127
43030,2147715.469547442
5556,273424.6058856594
